event,ifo,pole_source,mode_rank,freq_hz,damping_hz,tau_ms,M_final_Msun,chi_final,omega_re,omega_im,omega_re_norm,omega_im_norm,sigma_freq_hz,sigma_damping_hz,sigma_M_final_Msun,sigma_chi_final,raw_dir,boundary_h5,preferred_ringdown_dir,preferred_poles_joint_json,existing_t0_rel
GW150914,H1+L1,Tests of General Relativity with Binary Black Holes from the second LIGO-Virgo Gravitational-Wave Transient Catalog,0,248.0,238.09523809523807,4.2,63.1,0.69,1558.2299561805373,-238.09523809523807,0.484295507655215,-0.07399963897899992,7.5,14.17233560090703,,,/home/adnac/ringest/data/gwosc_events/GW150914/raw,/home/adnac/ringest/data/gwosc_events/GW150914/boundary/data_boundary/GW150914_boundary.h5,/home/adnac/ringest/data/gwosc_events/GW150914/boundary/ringdown_calibrated_v1,/home/adnac/ringest/data/gwosc_events/GW150914/boundary/ringdown_calibrated_v1/poles_joint.json,0.02621279525756836
GW170104,H1+L1,Tests of General Relativity with Binary Black Holes from the second LIGO-Virgo Gravitational-Wave Transient Catalog,0,287.0,285.7142857142857,3.5,48.9,0.66,1803.2741831605413,-285.7142857142857,0.43433032840125657,-0.06881614604259453,20.0,28.571428571428573,,,/home/adnac/ringest/data/gwosc_events/GW170104/raw,/home/adnac/ringest/data/gwosc_events/GW170104/boundary/data_boundary/GW170104_boundary.h5,/home/adnac/ringest/data/gwosc_events/GW170104/boundary/ringdown_calibrated_v1,/home/adnac/ringest/data/gwosc_events/GW170104/boundary/ringdown_calibrated_v1/poles_joint.json,-0.41504482650756835
GW170814,H1+L1+V1,Tests of General Relativity with Binary Black Holes from the second LIGO-Virgo Gravitational-Wave Transient Catalog,0,293.0,270.27027027027026,3.7,53.2,0.72,1840.9732950036187,-270.27027027027026,0.4824015039572638,-0.07082057366457249,12.5,18.261504747991232,,,/home/adnac/ringest/data/gwosc_events/GW170814/raw,/home/adnac/ringest/data/gwosc_events/GW170814/boundary/data_boundary/GW170814_boundary.h5,/home/adnac/ringest/data/gwosc_events/GW170814/boundary/ringdown_calibrated_v1,/home/adnac/ringest/data/gwosc_events/GW170814/boundary/ringdown_calibrated_v1/poles_joint.json,0.03578515625
GW170823,H1+L1,Tests of General Relativity with Binary Black Holes from the second LIGO-Virgo Gravitational-Wave Transient Catalog,0,197.0,181.8181818181818,5.5,65.4,0.72,1237.7875055143784,-181.8181818181818,0.39872491574614405,-0.058568566012827256,17.0,29.75206611570248,,,/home/adnac/ringest/data/gwosc_events/GW170823/raw,/home/adnac/ringest/data/gwosc_events/GW170823/boundary/data_boundary/GW170823_boundary.h5,/home/adnac/ringest/data/gwosc_events/GW170823/boundary/ringdown,/home/adnac/ringest/data/gwosc_events/GW170823/boundary/ringdown/poles_joint.json,-0.1328125
GW190408_181802,literature,Tests of General Relativity with Binary Black Holes from the second LIGO-Virgo Gravitational-Wave Transient Catalog,0,319.0,312.5,3.2,41.4,0.67,2004.336112990288,-312.5,0.40871485681965153,-0.06372354014297002,15.5,29.296874999999993,,,/home/adnac/ringest/data/gwosc_events/GW190408_181802/raw,/home/adnac/ringest/data/gwosc_events/GW190408_181802/boundary/data_boundary/GW190408_181802_boundary.h5,/home/adnac/ringest/data/gwosc_events/GW190408_181802/boundary/ringdown,/home/adnac/ringest/data/gwosc_events/GW190408_181802/boundary/ringdown/poles_joint.json,0.4582030773162842
GW190421_213856,literature,Tests of General Relativity with Binary Black Holes from the second LIGO-Virgo Gravitational-Wave Transient Catalog,0,162.0,158.73015873015873,6.3,70.5,0.66,1017.8760197630929,-158.73015873015873,0.3534545136323687,-0.05511859004774954,14.0,25.195263290501387,,,/home/adnac/ringest/data/gwosc_events/GW190421_213856/raw,/home/adnac/ringest/data/gwosc_events/GW190421_213856/boundary/data_boundary/GW190421_213856_boundary.h5,/home/adnac/ringest/data/gwosc_events/GW190421_213856/boundary/ringdown,/home/adnac/ringest/data/gwosc_events/GW190421_213856/boundary/ringdown/poles_joint.json,0.04658198356628418
GW190503_185404,literature,Tests of General Relativity with Binary Black Holes from the second LIGO-Virgo Gravitational-Wave Transient Catalog,0,191.0,188.67924528301887,5.3,66.5,0.66,1200.088393671301,-188.67924528301887,0.3930831367569855,-0.06180097230163167,16.0,28.479886080455678,,,/home/adnac/ringest/data/gwosc_events/GW190503_185404/raw,/home/adnac/ringest/data/gwosc_events/GW190503_185404/boundary/data_boundary/GW190503_185404_boundary.h5,/home/adnac/ringest/data/gwosc_events/GW190503_185404/boundary/ringdown,/home/adnac/ringest/data/gwosc_events/GW190503_185404/boundary/ringdown/poles_joint.json,0.08173823356628418
GW190512_180714,literature,Tests of General Relativity with Binary Black Holes from the second LIGO-Virgo Gravitational-Wave Transient Catalog,0,381.0,384.6153846153846,2.6,34.3,0.65,2393.893602035422,-384.6153846153846,0.4044347798355558,-0.06497859314467101,37.5,29.585798816568044,,,/home/adnac/ringest/data/gwosc_events/GW190512_180714/raw,/home/adnac/ringest/data/gwosc_events/GW190512_180714/boundary/data_boundary/GW190512_180714_boundary.h5,/home/adnac/ringest/data/gwosc_events/GW190512_180714/boundary/ringdown,/home/adnac/ringest/data/gwosc_events/GW190512_180714/boundary/ringdown/poles_joint.json,0.40883779525756836
GW190513_205428,literature,Tests of General Relativity with Binary Black Holes from the second LIGO-Virgo Gravitational-Wave Transient Catalog,0,241.0,232.55813953488374,4.3,52.1,0.71,1514.2476590302804,-232.55813953488374,0.3885833305857092,-0.05967862382112101,27.0,40.562466197944836,,,/home/adnac/ringest/data/gwosc_events/GW190513_205428/raw,/home/adnac/ringest/data/gwosc_events/GW190513_205428/boundary/data_boundary/GW190513_205428_boundary.h5,/home/adnac/ringest/data/gwosc_events/GW190513_205428/boundary/ringdown,/home/adnac/ringest/data/gwosc_events/GW190513_205428/boundary/ringdown/poles_joint.json,-0.07353520393371582
GW190519_153544,literature,Tests of General Relativity with Binary Black Holes from the second LIGO-Virgo Gravitational-Wave Transient Catalog,0,127.0,105.26315789473684,9.5,100.0,0.79,797.9645340118075,-105.26315789473684,0.3930367150977219,-0.051847273953090266,9.0,17.72853185595568,,,/home/adnac/ringest/data/gwosc_events/GW190519_153544/raw,/home/adnac/ringest/data/gwosc_events/GW190519_153544/boundary/data_boundary/GW190519_153544_boundary.h5,/home/adnac/ringest/data/gwosc_events/GW190519_153544/boundary/ringdown,/home/adnac/ringest/data/gwosc_events/GW190519_153544/boundary/ringdown/poles_joint.json,-0.14692378044128418
GW190521_074359,literature,Tests of General Relativity with Binary Black Holes from the second LIGO-Virgo Gravitational-Wave Transient Catalog,0,198.0,185.18518518518516,5.4,72.6,0.71,1244.0706908215582,-185.18518518518516,0.44486804505407346,-0.06622049045453028,7.0,13.717421124828531,,,/home/adnac/ringest/data/gwosc_events/GW190521_074359/raw,/home/adnac/ringest/data/gwosc_events/GW190521_074359/boundary/data_boundary/GW190521_074359_boundary.h5,/home/adnac/ringest/data/gwosc_events/GW190521_074359/boundary/ringdown,/home/adnac/ringest/data/gwosc_events/GW190521_074359/boundary/ringdown/poles_joint.json,0.05434560775756836
GW190602_175927,literature,Tests of General Relativity with Binary Black Holes from the second LIGO-Virgo Gravitational-Wave Transient Catalog,0,105.0,100.0,10.0,110.5,0.72,659.7344572538566,-100.0,0.35907153440325346,-0.05442667583225652,9.5,17.0,,,/home/adnac/ringest/data/gwosc_events/GW190602_175927/raw,/home/adnac/ringest/data/gwosc_events/GW190602_175927/boundary/data_boundary/GW190602_175927_boundary.h5,/home/adnac/ringest/data/gwosc_events/GW190602_175927/boundary/ringdown,/home/adnac/ringest/data/gwosc_events/GW190602_175927/boundary/ringdown/poles_joint.json,-0.309814453125
GW190706_222641,literature,Tests of General Relativity with Binary Black Holes from the second LIGO-Virgo Gravitational-Wave Transient Catalog,0,108.0,91.74311926605505,10.9,107.3,0.78,678.5840131753953,-91.74311926605505,0.3586351708061764,-0.048486714407415206,10.5,19.35863984513088,,,/home/adnac/ringest/data/gwosc_events/GW190706_222641/raw,/home/adnac/ringest/data/gwosc_events/GW190706_222641/boundary/data_boundary/GW190706_222641_boundary.h5,/home/adnac/ringest/data/gwosc_events/GW190706_222641/boundary/ringdown,/home/adnac/ringest/data/gwosc_events/GW190706_222641/boundary/ringdown/poles_joint.json,-0.14179682731628418
GW190708_232457,literature,Tests of General Relativity with Binary Black Holes from the second LIGO-Virgo Gravitational-Wave Transient Catalog,0,497.0,476.19047619047615,2.1,30.1,0.68,3122.7430976682544,-476.19047619047615,0.46296939738955833,-0.07059870469945792,28.0,34.01360544217687,,,/home/adnac/ringest/data/gwosc_events/GW190708_232457/raw,/home/adnac/ringest/data/gwosc_events/GW190708_232457/boundary/data_boundary/GW190708_232457_boundary.h5,/home/adnac/ringest/data/gwosc_events/GW190708_232457/boundary/ringdown,,
GW190727_060333,literature,Tests of General Relativity with Binary Black Holes from the second LIGO-Virgo Gravitational-Wave Transient Catalog,0,178.0,163.9344262295082,6.1,65.4,0.73,1118.4069846779664,-163.9344262295082,0.3602692132122521,-0.052807723454188514,17.0,25.530771298038164,,,/home/adnac/ringest/data/gwosc_events/GW190727_060333/raw,/home/adnac/ringest/data/gwosc_events/GW190727_060333/boundary/data_boundary/GW190727_060333_boundary.h5,/home/adnac/ringest/data/gwosc_events/GW190727_060333/boundary/ringdown,/home/adnac/ringest/data/gwosc_events/GW190727_060333/boundary/ringdown/poles_joint.json,0.21694326400756836
GW190828_063405,literature,Tests of General Relativity with Binary Black Holes from the second LIGO-Virgo Gravitational-Wave Transient Catalog,0,239.0,208.33333333333334,4.8,54.3,0.74,1501.681288415921,-208.33333333333334,0.4016309116160398,-0.05571961722646171,10.5,23.87152777777778,,,/home/adnac/ringest/data/gwosc_events/GW190828_063405/raw,/home/adnac/ringest/data/gwosc_events/GW190828_063405/boundary/data_boundary/GW190828_063405_boundary.h5,/home/adnac/ringest/data/gwosc_events/GW190828_063405/boundary/ringdown,/home/adnac/ringest/data/gwosc_events/GW190828_063405/boundary/ringdown/poles_joint.json,0.05097651481628418
GW190910_112807,literature,Tests of General Relativity with Binary Black Holes from the second LIGO-Virgo Gravitational-Wave Transient Catalog,0,177.0,169.4915254237288,5.9,74.4,0.69,1112.1237993707869,-169.4915254237288,0.40754503100621114,-0.062111276661091876,8.0,18.67279517380063,,,/home/adnac/ringest/data/gwosc_events/GW190910_112807/raw,/home/adnac/ringest/data/gwosc_events/GW190910_112807/boundary/data_boundary/GW190910_112807_boundary.h5,/home/adnac/ringest/data/gwosc_events/GW190910_112807/boundary/ringdown,,
GW190915_235702,literature,Tests of General Relativity with Binary Black Holes from the second LIGO-Virgo Gravitational-Wave Transient Catalog,0,232.0,217.3913043478261,4.6,54.7,0.69,1457.698991265664,-217.3913043478261,0.3927396164784355,-0.05857051284722471,16.0,33.08128544423441,,,/home/adnac/ringest/data/gwosc_events/GW190915_235702/raw,/home/adnac/ringest/data/gwosc_events/GW190915_235702/boundary/data_boundary/GW190915_235702_boundary.h5,/home/adnac/ringest/data/gwosc_events/GW190915_235702/boundary/ringdown,/home/adnac/ringest/data/gwosc_events/GW190915_235702/boundary/ringdown/poles_joint.json,0.08457040786743164
